time_slice,Attribute,Year,PSET_PN,US_IA,US_MN,US_NE,US_KS,US_CA,US_PA,US_TX,US_IN,US_OH,US_NC,US_NM,US_NH,US_MI,US_OK,US_NY,US_ND,US_SD,US_HI,US_WV,US_ID,US_OR,US_MA,US_WA,US_IL,US_MT,US_ME,US_RI,US_WI,US_MO,US_CO,US_TN,US_WY,US_VA,US_MD,US_VT,US_AZ,US_AL,US_UT,US_NV
M09D24,RNW,2049,ELE_WIN,0.438554864,0.448365909,,,0.193935677,0.436876676,0.414573941,,0.379231768,0.414573941,0.379231768,,0.379231768,0.193935677,0.421845416,,,0.456123208,0.456123208,0.193935677,0.193935677,,,,0.331932241,0.193935677,0.193935677,0.414573941,0.436876676,0.331932241,0.448365909,0.414573941,0.456123208,0.436876676,,0.414573941,,0.414573941,0.379231768
M09D25,RNW,2049,ELE_WIN,0.331932241,0.331932241,0.421845416,0.193935677,0.331932241,0.379231768,0.379231768,0.193935677,0.193935677,0.414573941,0.331932241,,0.438554864,,0.379231768,0.379231768,0.414573941,0.384675303,0.448365909,,0.414573941,,,,,,0.379231768,0.414573941,,0.414573941,0.193935677,0.448365909,0.452112691,0.379231768,,0.331932241,0.414573941,0.421845416,0.421845416
M09D26,RNW,2049,ELE_WIN,,0.414573941,0.455180066,0.438554864,0.193935677,,0.421845416,0.193935677,0.193935677,0.379231768,0.414573941,,0.44905668,,0.421845416,0.44905668,0.455180066,0.432351401,,0.193935677,,0.193935677,0.379231768,0.331932241,0.331932241,0.193935677,0.379231768,0.331932241,0.193935677,0.448365909,,0.436876676,0.444439221,0.193935677,0.193935677,0.379231768,,0.436876676,
M09D27,RNW,2049,ELE_WIN,0.414573941,0.448365909,0.455180066,0.44905668,0.379231768,0.331932241,0.438554864,0.331932241,0.379231768,0.193935677,0.414573941,0.331932241,0.436876676,0.331932241,0.421845416,0.331932241,0.438554864,0.456123208,,0.379231768,0.379231768,0.331932241,,0.379231768,,0.331932241,0.455714392,0.414573941,0.379231768,0.44905668,,0.414573941,0.455714392,0.193935677,0.379231768,0.438554864,,0.414573941,
M09D28,RNW,2049,ELE_WIN,0.414573941,0.436876676,0.421845416,0.455714392,0.379231768,0.379231768,0.44905668,0.193935677,0.193935677,0.414573941,0.379231768,,0.414573941,0.379231768,0.421845416,0.438554864,0.421845416,0.455180066,0.379231768,0.331932241,0.414573941,,,0.193935677,,,0.414573941,0.379231768,0.414573941,0.455180066,,0.44905668,0.350062191,0.331932241,,0.436876676,0.193935677,0.414573941,
M09D29,RNW,2049,ELE_WIN,0.448365909,0.44905668,0.316793232,0.44905668,0.193935677,0.193935677,0.436876676,0.379231768,0.193935677,0.331932241,0.193935677,0.331932241,0.379231768,0.379231768,0.438554864,0.384675303,0.316793232,0.452112691,0.193935677,,0.193935677,0.379231768,,0.421845416,0.193935677,0.414573941,0.193935677,0.414573941,0.438554864,0.448365909,,0.438554864,0.438554864,,0.379231768,0.193935677,0.448365909,,
M09D30,RNW,2049,ELE_WIN,0.44905668,0.444439221,0.44905668,0.331932241,,,0.455714392,0.438554864,0.438554864,,0.436876676,,0.455714392,0.421845416,0.421845416,0.448365909,0.455180066,0.444439221,0.193935677,0.436876676,0.379231768,,,0.448365909,,0.193935677,,0.448365909,0.436876676,0.414573941,,0.331932241,,,,0.193935677,0.414573941,0.193935677,
M10D01,RNW,2049,ELE_WIN,,,0.448365909,0.436876676,0.193935677,0.414573941,,0.379231768,0.414573941,,0.331932241,0.414573941,0.455180066,,0.438554864,0.193935677,0.414573941,0.432351401,0.331932241,0.331932241,0.193935677,0.421845416,0.414573941,0.331932241,,0.421845416,0.414573941,0.421845416,,0.448365909,,0.438554864,0.379231768,0.331932241,0.421845416,0.421845416,0.331932241,0.421845416,0.193935677
M10D02,RNW,2049,ELE_WIN,0.421845416,0.448365909,0.455714392,0.438554864,,0.331932241,0.193935677,,,0.414573941,0.193935677,0.436876676,0.331932241,0.193935677,0.414573941,0.455714392,0.455180066,0.444439221,,0.193935677,,0.436876676,0.331932241,,0.414573941,0.436876676,0.438554864,,0.414573941,0.436876676,,0.436876676,0.432351401,0.193935677,0.436876676,0.414573941,,0.331932241,
M10D03,RNW,2049,ELE_WIN,,0.379231768,0.331932241,0.331932241,0.331932241,,0.379231768,,,0.414573941,0.331932241,,0.414573941,0.331932241,,0.414573941,0.193935677,0.432351401,,0.379231768,,,,0.193935677,,0.193935677,0.436876676,0.379231768,,0.421845416,,0.331932241,0.452112691,,,0.421845416,0.438554864,0.421845416,
M10D04,RNW,2049,ELE_WIN,0.436876676,0.436876676,0.421845416,0.444439221,0.421845416,,0.448365909,0.414573941,0.193935677,,0.421845416,,0.379231768,0.414573941,0.331932241,0.193935677,0.438554864,0.411422042,,0.193935677,,0.193935677,0.331932241,0.379231768,,0.331932241,,0.331932241,0.44905668,0.444439221,,0.331932241,0.379231768,,0.331932241,0.455714392,0.331932241,0.436876676,0.193935677
M10D05,RNW,2049,ELE_WIN,0.455180066,0.350062191,0.252195544,0.444439221,0.379231768,0.331932241,0.44905668,0.456123208,0.44905668,,0.436876676,,0.455180066,0.44905668,0.414573941,0.411422042,0.384675303,0.432351401,0.379231768,0.414573941,,,0.436876676,0.455180066,,0.193935677,0.193935677,0.455180066,0.456123208,0.384675303,0.379231768,0.432351401,0.436876676,0.193935677,,0.421845416,0.193935677,0.379231768,
M10D06,RNW,2049,ELE_WIN,0.455180066,0.282125931,0.452112691,0.414573941,,0.448365909,0.448365909,0.456123208,0.452112691,0.436876676,0.379231768,0.448365909,0.20192187,0.414573941,0.432351401,0.411422042,0.432351401,0.455180066,0.448365909,,0.193935677,0.44905668,0.379231768,0.455714392,0.193935677,0.44905668,0.455714392,0.411422042,0.448365909,0.379231768,0.421845416,0.331932241,0.350062191,0.438554864,0.44905668,0.379231768,0.193935677,,
M10D07,RNW,2049,ELE_WIN,0.331932241,0.414573941,0.414573941,0.331932241,0.193935677,0.331932241,0.44905668,0.193935677,0.193935677,0.414573941,,0.421845416,0.455180066,0.331932241,0.436876676,0.379231768,0.193935677,0.448365909,,0.193935677,,0.421845416,0.414573941,0.331932241,0.193935677,0.438554864,0.438554864,0.436876676,,0.436876676,0.193935677,0.193935677,0.384675303,,0.421845416,0.414573941,,0.193935677,
M10D08,RNW,2049,ELE_WIN,0.331932241,,0.448365909,0.438554864,0.193935677,,,0.193935677,0.331932241,0.421845416,,0.193935677,0.438554864,,0.379231768,,0.331932241,0.455714392,,0.331932241,,0.193935677,,0.331932241,0.379231768,0.379231768,0.379231768,0.379231768,0.379231768,0.456123208,,0.421845416,0.432351401,,0.331932241,,,0.193935677,
M10D09,RNW,2049,ELE_WIN,0.193935677,0.331932241,0.421845416,0.421845416,,,,0.331932241,0.193935677,0.379231768,0.193935677,0.193935677,0.193935677,,0.331932241,0.421845416,0.331932241,0.456123208,,0.379231768,,0.193935677,,0.331932241,,0.193935677,0.379231768,0.331932241,0.193935677,0.448365909,,,0.448365909,,0.193935677,0.193935677,,0.421845416,
M10D10,RNW,2049,ELE_WIN,0.414573941,0.421845416,0.436876676,0.455714392,,,0.379231768,,,0.379231768,0.193935677,,0.448365909,0.193935677,,0.193935677,0.379231768,0.452112691,,0.193935677,,,0.414573941,0.193935677,0.331932241,,0.331932241,0.421845416,0.414573941,0.438554864,,0.414573941,0.455714392,,,0.379231768,,0.331932241,
M10D11,RNW,2049,ELE_WIN,0.414573941,0.436876676,0.455180066,0.455180066,0.193935677,0.193935677,0.455714392,0.448365909,0.436876676,,0.421845416,,0.455714392,0.448365909,0.436876676,0.448365909,0.438554864,0.456123208,0.379231768,0.331932241,,0.193935677,0.331932241,0.436876676,0.193935677,0.193935677,0.193935677,0.436876676,0.438554864,0.44905668,0.331932241,0.331932241,0.379231768,0.193935677,0.193935677,0.193935677,,0.331932241,
M10D12,RNW,2049,ELE_WIN,0.455714392,0.455180066,0.455180066,0.452112691,,0.44905668,0.456123208,0.455180066,0.455180066,0.44905668,0.448365909,0.421845416,0.456123208,0.455714392,0.456123208,0.448365909,0.448365909,0.456123208,0.455714392,,,0.436876676,0.193935677,0.44905668,,0.421845416,0.455714392,0.452112691,0.455714392,0.455714392,0.436876676,,0.20192187,0.44905668,0.438554864,0.331932241,,0.379231768,
M10D13,RNW,2049,ELE_WIN,0.331932241,0.414573941,0.331932241,0.193935677,0.379231768,0.436876676,0.455714392,0.421845416,0.414573941,0.44905668,0.438554864,0.438554864,0.456123208,0.448365909,0.438554864,0.414573941,0.331932241,0.444439221,0.421845416,0.421845416,0.379231768,0.436876676,0.414573941,0.414573941,0.448365909,0.448365909,0.44905668,0.448365909,0.193935677,0.331932241,0.414573941,0.421845416,0.181745413,0.436876676,0.436876676,0.448365909,0.331932241,0.193935677,
M10D14,RNW,2049,ELE_WIN,0.438554864,0.448365909,0.448365909,0.44905668,0.193935677,0.193935677,0.379231768,0.193935677,,0.444439221,0.379231768,0.331932241,0.379231768,0.193935677,,0.436876676,0.436876676,0.444439221,0.331932241,0.331932241,0.193935677,0.193935677,0.379231768,0.379231768,0.436876676,0.331932241,0.448365909,0.421845416,0.438554864,0.421845416,0.379231768,0.44905668,0.087508911,0.331932241,0.193935677,0.331932241,0.193935677,0.331932241,
M10D15,RNW,2049,ELE_WIN,0.455714392,0.44905668,0.448365909,0.455714392,,,0.455180066,0.438554864,0.414573941,0.448365909,0.436876676,0.414573941,0.455714392,0.448365909,,0.438554864,0.436876676,0.456123208,,0.379231768,0.331932241,0.379231768,0.432351401,0.44905668,0.414573941,0.414573941,0.455714392,0.455714392,0.455180066,0.379231768,,0.455180066,0.181745413,,0.379231768,0.331932241,0.379231768,0.331932241,0.331932241
M10D16,RNW,2049,ELE_WIN,0.455180066,0.444439221,0.444439221,0.455714392,,,0.452112691,0.452112691,0.455714392,0.414573941,0.379231768,,0.350062191,0.455714392,0.421845416,0.44905668,0.452112691,0.456123208,,0.193935677,,,0.448365909,0.444439221,0.438554864,,0.193935677,0.432351401,0.455714392,0.421845416,,0.448365909,0.452112691,,,0.331932241,,,
M10D17,RNW,2049,ELE_WIN,,0.421845416,0.331932241,0.414573941,,0.193935677,0.379231768,0.414573941,0.421845416,0.379231768,,,0.448365909,0.193935677,0.438554864,0.421845416,0.331932241,0.455180066,0.193935677,,,0.193935677,0.448365909,0.193935677,0.414573941,0.193935677,,0.379231768,0.193935677,0.379231768,,0.379231768,0.455180066,,0.193935677,0.414573941,,0.193935677,
M10D18,RNW,2049,ELE_WIN,0.436876676,0.455714392,0.452112691,0.448365909,,,0.421845416,,,0.331932241,0.331932241,,0.379231768,0.193935677,,0.438554864,0.44905668,0.455180066,,,,,0.438554864,0.331932241,0.414573941,,0.331932241,0.414573941,0.414573941,0.438554864,,0.448365909,0.455714392,,,0.331932241,,0.414573941,
M10D19,RNW,2049,ELE_WIN,0.455714392,0.455180066,0.252195544,0.456123208,0.436876676,,0.432351401,0.421845416,0.414573941,0.414573941,0.421845416,,0.44905668,0.456123208,0.193935677,0.436876676,0.432351401,0.455180066,,0.448365909,0.379231768,,0.331932241,0.448365909,0.193935677,0.193935677,0.414573941,0.455714392,0.44905668,0.432351401,,0.456123208,0.432351401,,,0.455180066,,0.456123208,0.414573941
M10D20,RNW,2049,ELE_WIN,0.455714392,0.455714392,0.411422042,0.455714392,0.331932241,0.331932241,0.448365909,0.444439221,0.455714392,0.331932241,0.44905668,,0.455714392,0.421845416,0.436876676,0.452112691,0.411422042,0.44905668,0.414573941,0.379231768,0.421845416,,0.448365909,0.452112691,,,,0.456123208,0.455714392,0.452112691,0.379231768,0.455714392,0.44905668,,,0.421845416,,0.379231768,
M10D21,RNW,2049,ELE_WIN,0.414573941,0.436876676,0.452112691,0.438554864,0.436876676,,0.331932241,0.44905668,0.438554864,0.379231768,0.421845416,,0.456123208,0.193935677,0.438554864,0.436876676,0.44905668,0.448365909,0.331932241,0.414573941,0.421845416,,0.438554864,0.438554864,,0.193935677,,0.438554864,0.414573941,0.444439221,,0.448365909,0.455714392,,,0.44905668,0.414573941,0.455714392,0.421845416
M10D22,RNW,2049,ELE_WIN,0.448365909,0.456123208,0.225198846,0.384675303,0.436876676,,0.438554864,0.414573941,0.331932241,0.436876676,0.44905668,,0.379231768,0.379231768,,0.448365909,0.411422042,0.448365909,,0.193935677,,,0.193935677,0.379231768,0.331932241,,,0.331932241,0.438554864,0.331932241,,0.436876676,0.411422042,,,0.282125931,0.448365909,0.384675303,0.193935677
M10D23,RNW,2049,ELE_WIN,0.432351401,0.432351401,0.411422042,0.350062191,,,0.456123208,0.448365909,0.414573941,0.448365909,0.455714392,,0.438554864,0.455714392,,0.456123208,0.444439221,0.44905668,,0.193935677,,,0.193935677,0.455714392,0.331932241,,0.331932241,0.455180066,0.444439221,0.455180066,,0.438554864,0.316793232,,,0.455714392,0.414573941,,
M10D24,RNW,2049,ELE_WIN,0.44905668,0.455714392,0.455714392,0.448365909,,,0.438554864,0.456123208,0.455714392,0.414573941,0.436876676,,0.444439221,0.44905668,0.414573941,0.444439221,0.455180066,0.455180066,0.331932241,,,,0.414573941,0.455180066,0.331932241,,,0.455180066,0.448365909,0.193935677,,0.436876676,0.456123208,,,0.331932241,,,
M10D25,RNW,2049,ELE_WIN,0.438554864,0.455180066,0.455180066,0.193935677,0.193935677,0.414573941,0.421845416,0.455180066,0.455714392,,0.379231768,0.331932241,0.444439221,0.421845416,0.44905668,0.432351401,0.456123208,0.44905668,0.421845416,,0.193935677,0.379231768,,0.448365909,,0.379231768,0.193935677,0.455180066,0.414573941,0.193935677,0.331932241,0.379231768,,0.331932241,0.379231768,0.414573941,,0.193935677,
M10D26,RNW,2049,ELE_WIN,0.414573941,0.438554864,,0.421845416,,0.436876676,0.331932241,0.436876676,0.421845416,0.379231768,0.414573941,0.379231768,0.456123208,,0.436876676,0.436876676,0.331932241,0.448365909,0.414573941,,,0.414573941,0.193935677,0.436876676,,0.379231768,0.421845416,0.455714392,0.193935677,0.331932241,0.379231768,0.331932241,0.456123208,0.438554864,0.414573941,,0.331932241,,
M10D27,RNW,2049,ELE_WIN,0.421845416,0.438554864,0.421845416,0.414573941,,0.331932241,0.379231768,0.421845416,0.421845416,0.438554864,0.436876676,,0.455714392,,0.379231768,0.436876676,0.438554864,0.438554864,0.193935677,0.414573941,0.331932241,,0.414573941,0.414573941,,0.193935677,0.414573941,0.436876676,0.414573941,0.193935677,,,0.316793232,0.331932241,,0.193935677,0.193935677,,
M10D28,RNW,2049,ELE_WIN,0.193935677,0.331932241,0.421845416,0.379231768,,0.193935677,0.414573941,0.414573941,0.379231768,0.421845416,0.414573941,,0.436876676,,0.331932241,,0.331932241,0.331932241,0.193935677,,,,,0.414573941,0.193935677,,0.331932241,0.421845416,0.193935677,0.421845416,,0.421845416,0.411422042,0.193935677,,0.193935677,,0.331932241,
M10D29,RNW,2049,ELE_WIN,0.379231768,0.379231768,0.438554864,0.421845416,,,0.44905668,,0.193935677,0.448365909,0.414573941,,0.379231768,0.436876676,,0.193935677,0.436876676,0.432351401,,0.414573941,0.414573941,,0.379231768,0.193935677,0.193935677,,0.436876676,0.331932241,0.414573941,0.414573941,,0.414573941,0.225198846,0.193935677,0.193935677,0.414573941,0.331932241,0.193935677,
M10D30,RNW,2049,ELE_WIN,,,0.436876676,0.331932241,0.331932241,,0.436876676,0.331932241,,0.436876676,0.379231768,,0.193935677,0.331932241,,,0.379231768,0.444439221,,0.331932241,0.193935677,,,0.193935677,0.193935677,,0.436876676,,,0.421845416,,0.421845416,0.384675303,,,0.438554864,,0.414573941,0.193935677
M10D31,RNW,2049,ELE_WIN,0.448365909,0.455714392,0.452112691,0.444439221,0.331932241,,0.455714392,0.414573941,,0.436876676,0.44905668,,,0.421845416,,0.436876676,0.455180066,0.455180066,,0.436876676,0.331932241,,0.436876676,0.379231768,0.331932241,,0.438554864,0.379231768,0.438554864,0.455180066,,0.379231768,0.455180066,,,0.432351401,,0.448365909,0.414573941
M11D01,RNW,2049,ELE_WIN,0.432351401,0.432351401,0.432351401,0.411422042,0.193935677,,0.444439221,0.456123208,0.421845416,0.421845416,0.456123208,,0.455714392,0.452112691,,0.44905668,0.444439221,0.456123208,,0.438554864,0.193935677,,0.331932241,0.432351401,0.436876676,,0.436876676,0.411422042,0.444439221,0.432351401,,0.455714392,0.411422042,,,0.414573941,,0.436876676,0.193935677
M11D02,RNW,2049,ELE_WIN,0.455714392,0.455714392,0.456123208,0.436876676,,0.421845416,0.414573941,0.432351401,0.456123208,0.331932241,0.414573941,,0.384675303,0.414573941,0.44905668,0.448365909,0.455180066,0.444439221,0.436876676,0.379231768,0.421845416,,0.444439221,0.456123208,0.414573941,,0.414573941,0.456123208,0.455714392,0.436876676,0.421845416,0.44905668,0.455180066,0.379231768,,0.379231768,,,0.193935677
M11D03,RNW,2049,ELE_WIN,0.436876676,0.436876676,0.456123208,0.384675303,0.421845416,0.436876676,0.455180066,0.448365909,0.448365909,0.421845416,0.448365909,0.379231768,0.455180066,0.436876676,0.455714392,0.436876676,0.455714392,0.452112691,0.414573941,0.414573941,,0.414573941,0.436876676,0.438554864,,,0.436876676,0.455714392,0.438554864,0.456123208,,0.444439221,0.432351401,0.421845416,0.421845416,0.432351401,0.193935677,0.455714392,0.436876676
M11D04,RNW,2049,ELE_WIN,0.452112691,0.456123208,0.411422042,0.316793232,0.193935677,,0.316793232,0.438554864,0.379231768,0.379231768,0.432351401,0.414573941,0.379231768,0.456123208,,0.436876676,0.452112691,0.456123208,,0.193935677,,0.331932241,0.331932241,0.44905668,,,0.436876676,0.448365909,0.452112691,0.411422042,,0.448365909,0.432351401,,0.379231768,0.421845416,,0.331932241,
M11D05,RNW,2049,ELE_WIN,0.455180066,0.452112691,0.225198846,0.455714392,,0.379231768,0.421845416,0.455714392,0.448365909,,0.421845416,0.331932241,0.456123208,0.193935677,0.436876676,0.384675303,0.282125931,0.455714392,0.436876676,0.331932241,0.331932241,0.331932241,0.414573941,0.456123208,,,0.331932241,0.452112691,0.44905668,0.455180066,0.438554864,0.456123208,0.414573941,0.331932241,0.379231768,,0.331932241,,0.193935677
M11D06,RNW,2049,ELE_WIN,0.421845416,0.455180066,0.436876676,0.448365909,,0.331932241,0.448365909,0.455714392,0.448365909,0.438554864,0.421845416,0.331932241,0.432351401,0.436876676,0.436876676,0.444439221,0.448365909,0.448365909,0.193935677,0.414573941,,0.331932241,,0.455714392,,0.379231768,0.436876676,0.455180066,0.436876676,0.421845416,,0.438554864,0.316793232,0.331932241,0.331932241,0.193935677,0.331932241,0.331932241,0.193935677
M11D07,RNW,2049,ELE_WIN,0.421845416,0.436876676,0.452112691,0.421845416,0.193935677,0.193935677,0.421845416,0.448365909,0.438554864,0.193935677,0.448365909,0.193935677,0.455180066,0.436876676,0.448365909,0.455714392,0.455180066,0.455714392,0.331932241,,,0.193935677,0.331932241,0.436876676,,0.331932241,0.331932241,0.379231768,0.436876676,0.436876676,,0.436876676,0.448365909,,0.193935677,0.421845416,0.193935677,,
M11D08,RNW,2049,ELE_WIN,0.448365909,0.448365909,0.44905668,0.421845416,0.193935677,0.331932241,0.331932241,0.448365909,0.438554864,0.455714392,0.331932241,0.414573941,0.448365909,0.193935677,0.414573941,0.414573941,0.448365909,0.455180066,0.379231768,0.379231768,0.331932241,0.379231768,0.448365909,0.438554864,0.414573941,0.414573941,0.455714392,0.448365909,0.438554864,0.414573941,0.379231768,0.44905668,0.20192187,0.379231768,0.414573941,0.414573941,0.193935677,,
M11D09,RNW,2049,ELE_WIN,0.379231768,0.379231768,0.44905668,0.44905668,0.193935677,0.438554864,0.456123208,0.436876676,0.448365909,0.438554864,0.379231768,0.414573941,0.456123208,0.438554864,0.455714392,0.379231768,0.421845416,0.444439221,0.414573941,0.414573941,,0.414573941,0.193935677,0.379231768,0.414573941,0.414573941,0.44905668,0.414573941,0.414573941,0.455714392,,0.452112691,0.316793232,0.438554864,0.414573941,,,,
M11D10,RNW,2049,ELE_WIN,0.448365909,0.455714392,0.316793232,0.452112691,0.193935677,,0.414573941,0.438554864,0.379231768,,0.421845416,0.331932241,0.331932241,0.421845416,0.193935677,0.193935677,0.455180066,0.411422042,,0.193935677,,0.193935677,,0.438554864,0.193935677,0.414573941,0.414573941,0.421845416,0.455180066,0.436876676,,0.421845416,0.414573941,,0.193935677,0.421845416,,,
M11D11,RNW,2049,ELE_WIN,0.379231768,,0.438554864,0.448365909,0.193935677,,0.436876676,0.193935677,,,0.421845416,,0.414573941,0.331932241,,0.193935677,0.414573941,0.432351401,0.331932241,0.379231768,,,0.421845416,0.331932241,0.331932241,,0.331932241,0.379231768,0.331932241,0.414573941,0.193935677,0.44905668,0.421845416,,,,,,
M11D12,RNW,2049,ELE_WIN,0.379231768,0.414573941,0.421845416,,,,0.448365909,0.379231768,0.193935677,0.193935677,0.379231768,,0.193935677,0.421845416,,0.193935677,0.414573941,0.432351401,,0.379231768,0.193935677,,0.436876676,0.379231768,0.331932241,0.331932241,0.414573941,0.331932241,0.331932241,0.414573941,,0.44905668,0.44905668,,,0.331932241,,0.331932241,
